!SESSION 2012-04-28 20:40:23.999 -----------------------------------------------
eclipse.buildId=M20110210-1200
java.version=1.6.0_31
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\aaronfi\workspace\.metadata\.bak_1.log
Created Time: 2012-04-28 20:42:15.070

!ENTRY org.eclipse.jface 4 0 2012-04-28 20:42:15.071
!MESSAGE Undefined context while filtering dialog/window contexts
!STACK 0
org.eclipse.core.commands.common.NotDefinedException: Cannot get the parent identifier from an undefined context. org.eclipse.wst.ws.explorer.explorer
	at org.eclipse.core.commands.contexts.Context.getParentId(Context.java:201)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:620)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:575)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1408)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1384)
Caused by: org.eclipse.core.runtime.InvalidRegistryObjectException: Invalid registry object
	at org.eclipse.core.internal.registry.RegistryObjectManager.basicGetObject(RegistryObjectManager.java:272)
	at org.eclipse.core.internal.registry.RegistryObjectManager.getObject(RegistryObjectManager.java:262)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getConfigurationElement(ConfigurationElementHandle.java:26)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getAttribute(ConfigurationElementHandle.java:34)
	at org.eclipse.debug.internal.core.LaunchConfigurationType.getIdentifier(LaunchConfigurationType.java:285)
	at org.eclipse.debug.internal.core.LaunchManager.persistPreferredLaunchDelegate(LaunchManager.java:2374)
	at org.eclipse.debug.internal.core.LaunchManager.persistPreferredLaunchDelegates(LaunchManager.java:2363)
	at org.eclipse.debug.internal.core.LaunchManager.shutdown(LaunchManager.java:2349)
	at org.eclipse.debug.core.DebugPlugin.stop(DebugPlugin.java:605)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$2.run(BundleContextImpl.java:843)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.stop(BundleContextImpl.java:836)
	... 19 more
Root exception:
org.eclipse.core.runtime.InvalidRegistryObjectException: Invalid registry object
	at org.eclipse.core.internal.registry.RegistryObjectManager.basicGetObject(RegistryObjectManager.java:272)
	at org.eclipse.core.internal.registry.RegistryObjectManager.getObject(RegistryObjectManager.java:262)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getConfigurationElement(ConfigurationElementHandle.java:26)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.getAttribute(ConfigurationElementHandle.java:34)
	at org.eclipse.debug.internal.core.LaunchConfigurationType.getIdentifier(LaunchConfigurationType.java:285)
	at org.eclipse.debug.internal.core.LaunchManager.persistPreferredLaunchDelegate(LaunchManager.java:2374)
	at org.eclipse.debug.internal.core.LaunchManager.persistPreferredLaunchDelegates(LaunchManager.java:2363)
	at org.eclipse.debug.internal.core.LaunchManager.shutdown(LaunchManager.java:2349)
	at org.eclipse.debug.core.DebugPlugin.stop(DebugPlugin.java:605)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$2.run(BundleContextImpl.java:843)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.stop(BundleContextImpl.java:836)
	at org.eclipse.osgi.framework.internal.core.BundleHost.stopWorker(BundleHost.java:501)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.suspend(AbstractBundle.java:550)
	at org.eclipse.osgi.framework.internal.core.Framework.suspendBundle(Framework.java:1097)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.decFWSL(StartLevelManager.java:597)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:257)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.shutdown(StartLevelManager.java:215)
	at org.eclipse.osgi.framework.internal.core.InternalSystemBundle.suspend(InternalSystemBundle.java:266)
	at org.eclipse.osgi.framework.internal.core.Framework.shutdown(Framework.java:690)
	at org.eclipse.osgi.framework.internal.core.Framework.close(Framework.java:588)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.shutdown(EclipseStarter.java:415)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:198)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:620)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:575)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1408)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1384)
!SESSION 2012-04-28 20:42:27.279 -----------------------------------------------
eclipse.buildId=M20110210-1200
java.version=1.6.0_31
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY com.aptana.scripting 4 0 2012-04-28 20:42:55.641
!MESSAGE (Build 3.0.0.1332781285) [ERROR]  Failed to load bundle C:\Users\aaronfi\.eclipse\org.eclipse.platform_3.6.1_2079377353\configuration\org.eclipse.osgi\bundles\815\1\.cp\bundles\css.ruble
!STACK 0
org.jruby.embed.EvalFailedException: (LoadError) no such file to load -- ruble/ui
	at org.jruby.embed.internal.EmbedEvalUnitImpl.run(EmbedEvalUnitImpl.java:127)
	at org.jruby.embed.ScriptingContainer.runUnit(ScriptingContainer.java:1231)
	at org.jruby.embed.ScriptingContainer.runScriptlet(ScriptingContainer.java:1224)
	at com.aptana.scripting.ScriptingEngine.createScriptingContainer(ScriptingEngine.java:100)
	at com.aptana.scripting.ScriptingEngine.getScriptingContainer(ScriptingEngine.java:229)
	at com.aptana.scripting.model.ScriptLoadJob.run(ScriptLoadJob.java:76)
	at com.aptana.scripting.model.AbstractScriptRunner.run(AbstractScriptRunner.java:144)
	at com.aptana.scripting.model.AbstractScriptRunner.run(AbstractScriptRunner.java:180)
	at com.aptana.scripting.ScriptingEngine.runScript(ScriptingEngine.java:273)
	at com.aptana.scripting.ScriptingEngine.runScript(ScriptingEngine.java:242)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2073)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2035)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2011)
	at com.aptana.scripting.model.BundleCacher$LazyCommandElement.lazyLoad(BundleCacher.java:1097)
	at com.aptana.scripting.model.BundleCacher$LazyCommandElement.getInvoke(BundleCacher.java:1027)
	at com.aptana.scripting.model.CommandElement.printBody(CommandElement.java:700)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:424)
	at com.aptana.scripting.model.BundleElement.printBody(BundleElement.java:829)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:424)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:407)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:395)
	at com.aptana.scripting.model.AbstractElement.toString(AbstractElement.java:450)
	at java.lang.String.valueOf(String.java:2826)
	at java.lang.StringBuilder.append(StringBuilder.java:115)
	at org.yaml.snakeyaml.constructor.Constructor$ConstructMapping.constructJavaBean2ndStep(Constructor.java:290)
	at org.yaml.snakeyaml.constructor.Constructor$ConstructMapping.construct2ndStep(Constructor.java:191)
	at com.aptana.scripting.model.BundleCacher$BundleElementsConstructor$ConstructBundleElement.construct(BundleCacher.java:803)
	at org.yaml.snakeyaml.constructor.BaseConstructor.constructObject(BaseConstructor.java:181)
	at org.yaml.snakeyaml.constructor.BaseConstructor.constructDocument(BaseConstructor.java:140)
	at org.yaml.snakeyaml.constructor.BaseConstructor.getSingleData(BaseConstructor.java:126)
	at org.yaml.snakeyaml.Yaml.loadFromReader(Yaml.java:296)
	at org.yaml.snakeyaml.Yaml.load(Yaml.java:290)
	at com.aptana.scripting.model.BundleCacher.load(BundleCacher.java:315)
	at com.aptana.scripting.model.BundleCacher.load(BundleCacher.java:273)
	at com.aptana.scripting.model.BundleManager$BundleLoadJob.run(BundleManager.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.jruby.exceptions.RaiseException: (LoadError) no such file to load -- ruble/ui

!ENTRY org.eclipse.core.jobs 4 2 2012-04-28 20:42:55.777
!MESSAGE An internal error occurred during: "Loading bundle: C:\Users\aaronfi\.eclipse\org.eclipse.platform_3.6.1_2079377353\configuration\org.eclipse.osgi\bundles\815\1\.cp\bundles\css.ruble".
!STACK 0
org.jruby.embed.EvalFailedException: (LoadError) no such file to load -- ruble/ui
	at org.jruby.embed.internal.EmbedEvalUnitImpl.run(EmbedEvalUnitImpl.java:127)
	at org.jruby.embed.ScriptingContainer.runUnit(ScriptingContainer.java:1231)
	at org.jruby.embed.ScriptingContainer.runScriptlet(ScriptingContainer.java:1224)
	at com.aptana.scripting.ScriptingEngine.createScriptingContainer(ScriptingEngine.java:100)
	at com.aptana.scripting.ScriptingEngine.getScriptingContainer(ScriptingEngine.java:229)
	at com.aptana.scripting.model.ScriptLoadJob.run(ScriptLoadJob.java:76)
	at com.aptana.scripting.model.AbstractScriptRunner.run(AbstractScriptRunner.java:144)
	at com.aptana.scripting.model.AbstractScriptRunner.run(AbstractScriptRunner.java:180)
	at com.aptana.scripting.ScriptingEngine.runScript(ScriptingEngine.java:273)
	at com.aptana.scripting.ScriptingEngine.runScript(ScriptingEngine.java:242)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2073)
	at com.aptana.scripting.model.BundleManager$BundleLoadJob.run(BundleManager.java:132)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.jruby.exceptions.RaiseException: (LoadError) no such file to load -- ruble/ui

!ENTRY com.aptana.scripting 4 0 2012-04-28 20:42:56.141
!MESSAGE (Build 3.0.0.1332781285) [ERROR]  Failed to load bundle C:\Users\aaronfi\.eclipse\org.eclipse.platform_3.6.1_2079377353\configuration\org.eclipse.osgi\bundles\815\1\.cp\bundles\coffeescript.ruble
!STACK 0
org.jruby.embed.EvalFailedException: (LoadError) no such file to load -- ruble/ui
	at org.jruby.embed.internal.EmbedEvalUnitImpl.run(EmbedEvalUnitImpl.java:127)
	at org.jruby.embed.ScriptingContainer.runUnit(ScriptingContainer.java:1231)
	at org.jruby.embed.ScriptingContainer.runScriptlet(ScriptingContainer.java:1224)
	at com.aptana.scripting.ScriptingEngine.createScriptingContainer(ScriptingEngine.java:100)
	at com.aptana.scripting.ScriptingEngine.getScriptingContainer(ScriptingEngine.java:229)
	at com.aptana.scripting.model.ScriptLoadJob.run(ScriptLoadJob.java:76)
	at com.aptana.scripting.model.AbstractScriptRunner.run(AbstractScriptRunner.java:144)
	at com.aptana.scripting.model.AbstractScriptRunner.run(AbstractScriptRunner.java:180)
	at com.aptana.scripting.ScriptingEngine.runScript(ScriptingEngine.java:273)
	at com.aptana.scripting.ScriptingEngine.runScript(ScriptingEngine.java:242)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2073)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2035)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2011)
	at com.aptana.scripting.model.BundleCacher$LazyCommandElement.lazyLoad(BundleCacher.java:1097)
	at com.aptana.scripting.model.BundleCacher$LazyCommandElement.getInvoke(BundleCacher.java:1027)
	at com.aptana.scripting.model.CommandElement.printBody(CommandElement.java:700)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:424)
	at com.aptana.scripting.model.BundleElement.printBody(BundleElement.java:829)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:424)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:407)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:395)
	at com.aptana.scripting.model.AbstractElement.toString(AbstractElement.java:450)
	at java.lang.String.valueOf(String.java:2826)
	at java.lang.StringBuilder.append(StringBuilder.java:115)
	at org.yaml.snakeyaml.constructor.Constructor$ConstructMapping.constructJavaBean2ndStep(Constructor.java:290)
	at org.yaml.snakeyaml.constructor.Constructor$ConstructMapping.construct2ndStep(Constructor.java:191)
	at com.aptana.scripting.model.BundleCacher$BundleElementsConstructor$ConstructBundleElement.construct(BundleCacher.java:803)
	at org.yaml.snakeyaml.constructor.BaseConstructor.constructObject(BaseConstructor.java:181)
	at org.yaml.snakeyaml.constructor.BaseConstructor.constructDocument(BaseConstructor.java:140)
	at org.yaml.snakeyaml.constructor.BaseConstructor.getSingleData(BaseConstructor.java:126)
	at org.yaml.snakeyaml.Yaml.loadFromReader(Yaml.java:296)
	at org.yaml.snakeyaml.Yaml.load(Yaml.java:290)
	at com.aptana.scripting.model.BundleCacher.load(BundleCacher.java:315)
	at com.aptana.scripting.model.BundleCacher.load(BundleCacher.java:273)
	at com.aptana.scripting.model.BundleManager$BundleLoadJob.run(BundleManager.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.jruby.exceptions.RaiseException: (LoadError) no such file to load -- ruble/ui

!ENTRY org.eclipse.core.jobs 4 2 2012-04-28 20:42:56.244
!MESSAGE An internal error occurred during: "Loading bundle: C:\Users\aaronfi\.eclipse\org.eclipse.platform_3.6.1_2079377353\configuration\org.eclipse.osgi\bundles\815\1\.cp\bundles\coffeescript.ruble".
!STACK 0
org.jruby.embed.EvalFailedException: (LoadError) no such file to load -- ruble/ui
	at org.jruby.embed.internal.EmbedEvalUnitImpl.run(EmbedEvalUnitImpl.java:127)
	at org.jruby.embed.ScriptingContainer.runUnit(ScriptingContainer.java:1231)
	at org.jruby.embed.ScriptingContainer.runScriptlet(ScriptingContainer.java:1224)
	at com.aptana.scripting.ScriptingEngine.createScriptingContainer(ScriptingEngine.java:100)
	at com.aptana.scripting.ScriptingEngine.getScriptingContainer(ScriptingEngine.java:229)
	at com.aptana.scripting.model.ScriptLoadJob.run(ScriptLoadJob.java:76)
	at com.aptana.scripting.model.AbstractScriptRunner.run(AbstractScriptRunner.java:144)
	at com.aptana.scripting.model.AbstractScriptRunner.run(AbstractScriptRunner.java:180)
	at com.aptana.scripting.ScriptingEngine.runScript(ScriptingEngine.java:273)
	at com.aptana.scripting.ScriptingEngine.runScript(ScriptingEngine.java:242)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2073)
	at com.aptana.scripting.model.BundleManager$BundleLoadJob.run(BundleManager.java:132)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.jruby.exceptions.RaiseException: (LoadError) no such file to load -- ruble/ui

!ENTRY com.aptana.scripting 4 0 2012-04-28 20:42:56.458
!MESSAGE (Build 3.0.0.1332781285) [ERROR]  Failed to load bundle C:\Users\aaronfi\.eclipse\org.eclipse.platform_3.6.1_2079377353\configuration\org.eclipse.osgi\bundles\815\1\.cp\bundles\cucumber.ruble
!STACK 0
org.jruby.embed.EvalFailedException: (LoadError) no such file to load -- ruble/ui
	at org.jruby.embed.internal.EmbedEvalUnitImpl.run(EmbedEvalUnitImpl.java:127)
	at org.jruby.embed.ScriptingContainer.runUnit(ScriptingContainer.java:1231)
	at org.jruby.embed.ScriptingContainer.runScriptlet(ScriptingContainer.java:1224)
	at com.aptana.scripting.ScriptingEngine.createScriptingContainer(ScriptingEngine.java:100)
	at com.aptana.scripting.ScriptingEngine.getScriptingContainer(ScriptingEngine.java:229)
	at com.aptana.scripting.model.ScriptLoadJob.run(ScriptLoadJob.java:76)
	at com.aptana.scripting.model.AbstractScriptRunner.run(AbstractScriptRunner.java:144)
	at com.aptana.scripting.model.AbstractScriptRunner.run(AbstractScriptRunner.java:180)
	at com.aptana.scripting.ScriptingEngine.runScript(ScriptingEngine.java:273)
	at com.aptana.scripting.ScriptingEngine.runScript(ScriptingEngine.java:242)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2073)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2035)
	at com.aptana.scripting.model.BundleManager.loadScript(BundleManager.java:2011)
	at com.aptana.scripting.model.BundleCacher$LazyCommandElement.lazyLoad(BundleCacher.java:1097)
	at com.aptana.scripting.model.BundleCacher$LazyCommandElement.getInvoke(BundleCacher.java:1027)
	at com.aptana.scripting.model.CommandElement.printBody(CommandElement.java:700)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:424)
	at com.aptana.scripting.model.BundleElement.printBody(BundleElement.java:829)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:424)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:407)
	at com.aptana.scripting.model.AbstractElement.toSource(AbstractElement.java:395)
	at com.aptana.scripting.model.AbstractElement.toString(AbstractElement.java:450)
	at java.lang.String.valueOf(String.java:2826)
	at java.lang.StringBuilder.append(StringBuilder.java:115)
	at org.yaml.snakeyaml.constructor.Constructor$ConstructMapping.constructJavaBean2ndStep(Constructor.java:290)
	at org.yaml.snakeyaml.constructor.Constructor$ConstructMapping.construct2ndStep(Constructor.java:191)
	at com.aptana.scripting.model.BundleCacher$BundleElementsConstructor$ConstructBundleElement.construct(BundleCacher.java:803)
	at org.yaml.snakeyaml.constructor.BaseConstructor.constructObject(BaseConstructor.java:181)
	at org.yaml.snakeyaml.constructor.BaseConstructor.constructDocument(BaseConstructor.java:140)
	at org.yaml.snakeyaml.constructor.BaseConstructor.getSingleData(BaseConstructor.java:126)
	at org.yaml.snakeyaml.Yaml.loadFromReader(Yaml.java:296)
	at org.yaml.snakeyaml.Yaml.load(Yaml.java:290)
	at com.aptana.scripting.model.BundleCacher.load(BundleCacher.java:315)
	at com.aptana.scripting.model.BundleCacher.load(BundleCacher.java:273)
	at com.aptana.scripting.model.BundleManager$BundleLoadJob.run(BundleManager.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.jruby.exceptions.RaiseException: (LoadError) no such file to load -- ruble/ui

!ENTRY org.eclipse.core.jobs 4 2 2012-04-28 20:42:57.540
!MESSAGE An internal error occurred during: "Loading bundle: C:\Users\aaronfi\.eclipse\org.eclipse.platform_3.6.1_2079377353\configuration\org.eclipse.osgi\bundles\815\1\.cp\bundles\cucumber.ruble".
!STACK 0
org.jruby.embed.EvalFailedException: (LoadError) no such file to load -- ruble/ui
	at org.jruby.embed.internal.EmbedEvalUnitImpl.run(EmbedEvalUnitImpl.java:127)
